,url,original_headline,headline,date_published,channel,newspaper,vaccine,corona_score
2049,http://www.zeit.de/wissen/gesundheit/2020-05/pfizer-corona-impfstoff-westliche-laender,"Pfizer rechnet mit Corona-Impfstoff zuerst für westliche LänderDer US-Pharmahersteller Pfizer rechnet damit, dass westliche Länder als erste bedient werden, sobald ein Corona-Impfstoff auf dem Markt ist. Das liege an der nötigen Technologie, sagte Pfizer-Chef Noch gibt es keinen Impfstoff gegen Sars-CoV-2. Doch der US-Pharmakonzern ist sich sicher, wer ihn zuerst erhalten wird – und verweist auf bestehende Technologien.",pfizer rechnen corona-impfstoff zuerst westliche länder us-pharmahersteller pfizer rechnen westliche länder erste bedienen sobald corona-impfstoff markt liegen nötig technologie sagen pfizer-chef geben impfstoff sars-cov-2 us-pharmakonzern sichern wer zuerst erhalten – verweisen bestehend technologien,2020-05-28,wissen,Die Zeit,pfizer,1.0
2732,http://www.zeit.de/wissen/gesundheit/2020-06/curevac-biotech-unternehmen-corona-impfstoff,CureVac darf möglichen Corona-Impfstoff klinisch testenDas Tübinger Unternehmen CureVac darf mit der klinischen Prüfung seines Impfstoffkandidaten gegen Corona beginnen. Das zuständige Paul-Ehrlich-Institut (PEI) in Langen erteilte dem Unternehmen die Das Tübinger Unternehmen kann seinen Impfstoffkandidaten nun an Freiwilligen überprüfen. Es ist die zweite deutsche Firma mit einer entsprechenden Zulassung.,curevac dürfen möglich corona-impfstoff klinisch testen tübinger unternehmen curevac dürfen klinisch prüfung impfstoffkandidaten corona beginnen zuständig paul-ehrlich-institut pei lang erteilen unternehmen tübinger unternehmen impfstoffkandidaten freiwillig überprüfen zweite deutsch firma entsprechend zulassung,2020-06-17,wissen,Die Zeit,curevac,1.0
4062,http://www.zeit.de/wirtschaft/unternehmen/2020-08/boersengang-curevac-nasdaq-usa-listung-corona-impfstoff,CureVac startet mit Kurssprung an der Börse Ausgabepreises. Dabei waren sie mit 16 Dollar schon am oberen Ende der Preisspanne ausgegeben worden. Fortschritte bei der Entwicklung des Corona-Impfstoffs hatten das Interesse der Anleger geweckt. Schon zum Das Tübinger Biotechunternehmen hat an der US-Börse Nasdaq zum Handelsstart seinen Ausgabepreis mehr als verdreifacht. Die Anleger hoffen auf einen Corona-Impfstoff.,curevac starten kurssprung börse ausgabepreises dabei 16 dollar schon ober ende preisspanne ausgeben werden fortschritte entwicklung corona-impfstoffs interesse anleger wecken schon tübinger biotechunternehmen us-börse nasdaq handelsstart ausgabepreis mehr verdreifachen anleger hoffen corona-impfstoff,2020-08-14,wirtschaft,Die Zeit,curevac,1.0
4169,http://www.zeit.de/wissen/2020-08/coronavirus-impfstoff-tests-brasilien-curevac-studie,"CureVac plant Tests von Corona-Impfstoff in Brasilien und BioNTech/Pfizer laufen bereits.  Neben den USA ist Brasilien derzeit einer der Brennpunkte der Corona-Pandemie. Mehr als drei Millionen Menschen haben sich nach offiziellen Angaben mit dem Testlabor Brasilien: Nach AstraZeneca, Sinovac und Pfizer will auch das Tübinger Unternehmen die Wirksamkeit seines Impfstoffs dort testen. Im Herbst soll es losgehen.",curevac planen tests corona-impfstoff brasilien biontech / pfizer laufen bereits neben usa brasilien derzeit brennpunkte corona-pandemie mehr drei millionen menschen offiziell angaben testlabor brasilien astrazeneca sinovac pfizer tübinger unternehmen wirksamkeit impfstoffs testen herbst losgehen,2020-08-11,wissen,Die Zeit,curevac,1.0
4559,http://www.zeit.de/wissen/gesundheit/2020-09/corona-impfstoff-curevac-millionenfoerderung-bund,"CureVac erhält Millionenförderung vom BundDas Tübinger Biotechunternehmen CureVac erhält für die Forschung an einem Corona-Impfstoff eine Förderung des Bundes in Höhe von 252 Millionen Euro. Ein Sprecher des Unternehmens, an dem sich auch Der Bund unterstützt die Forschung des Biotechunternehmens mit 252 Millionen Euro. Der Impfstoffkandidat von CureVac wird derzeit an gesunden Erwachsenen getestet.",curevac erhalten millionenförderung bund tübinger biotechunternehmen curevac erhalten forschung corona-impfstoff förderung bundes höhe 252 millionen euro sprecher unternehmens bund unterstützen forschung biotechunternehmens 252 millionen euro impfstoffkandidat curevac derzeit gesund erwachsen testen,2020-09-04,wissen,Die Zeit,curevac,1.0
4809,http://www.zeit.de/wirtschaft/unternehmen/2020-09/pharmaindustrie-astrazeneca-coronavirus-impfstoff,"AstraZeneca setzt Tests von Corona-Impfstoff aus zunehmenden politischen Debatte zur baldigen Verfügbarkeit einer Corona-Impfung hatte AstraZeneca zuvor zusammen mit acht konkurrierenden Pharma- und Biotechunternehmen versprochen, bei der Entwicklung und Eine der wichtigsten Impfstoffstudien steht vor Problemen: Ein Proband ist erkrankt. Weitere Tests werden vorerst gestoppt. Der Aktienkurs des Herstellers bricht ein.",astrazeneca setzen tests corona-impfstoff zunehmend politisch debatte baldig verfügbarkeit corona-impfung astrazeneca zuvor zusammen acht konkurrierend pharma- biotechunternehmen versprechen entwicklung wichtig impfstoffstudien stehen problemen proband erkranken weit tests vorerst stoppen aktienkurs herstellers brechen,2020-09-08,wirtschaft,Die Zeit,astrazeneca,1.0
4837,http://www.zeit.de/wirtschaft/unternehmen/2020-09/coronavirus-impfstoff-studie-biontech-pfizer-start-deutschland,"BioNTech und Pfizer starten Corona-Impfstoffstudie in Deutschland Unternehmen bis zu 100 Millionen Impfstoffdosen bis Ende 2020 und über 1,3 Milliarden bis Ende 2021 herstellen. Weltweit gibt es nach Angaben der Weltgesundheitsorganisation WHO gegenwärtig 176 Corona An rund 30.000 Menschen wird der Impfstoffkandidat mit dem Namen BNT162b2 derzeit getestet. Im Idealfall könnte schon im Oktober eine Zulassung beantragt werden.",biontech pfizer starten corona-impfstoffstudie deutschland unternehmen 100 millionen impfstoffdosen ende 2020 13 milliarden ende 2021 herstellen weltweit geben angaben weltgesundheitsorganisation who gegenwärtig 176 corona rund 30000 menschen impfstoffkandidat namen bnt162b2 derzeit testen idealfall schon oktober zulassung beantragen,2020-09-07,wirtschaft,Die Zeit,biontech,1.0
4900,http://www.zeit.de/wirtschaft/unternehmen/2020-09/coronavirus-impfstoff-biontech-pharmakonzern-werk-uebernahme,BioNTech will Werk für mögliche Impfstoffproduktion übernehmenDas Mainzer Unternehmen BioNTech plant bereits für die Phase der Herstellung seines möglichen Corona-Impfstoffs und will hierzu die Produktionsstätte des Schweizer Pharmakonzerns Novartis in Marburg Seit Anfang September testet BioNTech einen Impfstoffkandidaten. Im Falle eines Erfolges könnte das Unternehmen im ersten Halbjahr bis zu 250 Millionen Dosen herstellen.,biontech werk möglich impfstoffproduktion übernehmen mainzer unternehmen biontech planen bereits phase herstellung möglich corona-impfstoffs hierzu produktionsstätte schweizer pharmakonzerns novartis marburg seit anfang september testen biontech impfstoffkandidaten falle erfolges unternehmen erst halbjahr 250 millionen dosen herstellen,2020-09-17,wirtschaft,Die Zeit,biontech,1.0
6199,http://www.zeit.de/politik/2020-11/corona-impfstoff-verteilung-eu-strategie-nachrichtenpodcast,"Wie impft man einen Kontinent?Am Montag hat die Mainzer Biotechnologiefirma BioNTech einen Corona-Impfstoff vorgestellt, der nach Angaben des Unternehmens sicher ist und zu 90 Prozent vor der Ansteckung schützt. Sehnsüchtig Die Zulassung eines Corona-Impfstoffs naht, die EU arbeitet daran, wie er verteilt werden soll. Außerdem: Wofür steht die künftige US-Vizepräsidentin Kamala Harris?",impfen kontinent montag mainzer biotechnologiefirma biontech corona-impfstoff vorstellen angaben unternehmens sichern 90 prozent ansteckung schützen sehnsüchtig zulassung corona-impfstoffs naht eu arbeiten daran verteilen außerdem wofür stehen künftig us-vizepräsidentin kamala harris,2020-11-12,politik,Die Zeit,impfen,1.0
6240,http://www.zeit.de/wissen/gesundheit/2020-11/pandemie-biontech-impfstoff-verteilung-usa-bevorzugung-pfizer,"BioNTech will USA bei Corona-Impfstoff nicht bevorzugenDas Mainzer Pharmaunternehmen BioNTech hat sich gegen eine bevorzugte Verteilung des von ihm zusammen mit dem US-Konzern Pfizer entwickelten Corona-Impfstoffs zunächst in den USA ausgesprochen. ""Wir Der Impfstoff von BioNTech soll ""gleichmäßig und gerecht"" verteilt werden, sagt Finanzvorstand Sierk Poetting. Die Impfziele der Bundesregierung seien realistisch.",biontech usa corona-impfstoff bevorzugen mainzer pharmaunternehmen biontech bevorzugen verteilung zusammen us-konzern pfizer entwickeln corona-impfstoffs zunächst usa aussprechen impfstoff biontech gleichmäßig gerecht verteilen sagen finanzvorstand sierk poetting impfziele bundesregierung sein realistisch,2020-11-11,wissen,Die Zeit,biontech,1.0
