,title,release_date,snippet,teaser_text,teaser_title,href
0,Warten auf Heilung,2020-03-18T16:01:00Z," auf, die WHO listet 41 Vakzin-Kandidaten. An einer der aussichtsreichsten Impfstoffentwicklungen arbeitet <em>CureVac</em>, eine Firma aus Tübingen. Sie machte am Wochenende Schlagzeilen, als es hieß, Donald","Während Covid-19 wütet, suchen Forschende weltweit nach Mitteln gegen das neue Virus. Lesen Sie noch einmal über die Fortschritte mit alten Mitteln und neuen Impfstoffen.",Kein Mittel und doch Hoffnung,http://www.zeit.de/2020/13/coronavirus-covid-19-impfstoff-medikament-forschung-pharmaindustrie
1,Unsere Quellen,2020-03-18T15:50:03Z," des Verbandes forschender Arzneimittelhersteller zu den Impfstoffprojekten weltweit.
Und hier gibt es beim Bundesforschungsministeriums Hintergrund zum Tübinger Unternehmen <em>CureVac</em> und der",Hier haben wir recherchiert. Dies sind die zentralen Quellen der Wissen-Texte in der ZEIT-Ausgabe vom 19. März 2020,Unsere Quellen,http://www.zeit.de/wq/2020-13
2,Tübinger Impfstofffirma dementiert mögliche US-Übernahme,2020-03-15T12:12:58Z,Das Tübinger Unternehmen <em>CureVac</em> hat einem möglichen Exklusivvertrag über einen Impfstoff gegen das Coronavirus eine Absage erteilt. Eine solche Vereinbarung etwa mit den USA komme nicht in Frage,"Die deutsche Firma CureVac hat Berichte über eine mögliche Übernahme durch die US-Regierung zurückgewiesen. Man wolle einen Impfstoff für ""die ganze Welt"" entwicklen.",Tübinger Impfstofffirma dementiert mögliche US-Übernahme,http://www.zeit.de/wirtschaft/unternehmen/2020-03/coronavirus-impfstoff-curevac-deutsche-firma-usa-rechte
3,Wege aus dem Lockdown,2020-03-26T17:00:31Z," Ministerpräsidenten Winfried Kretschmann, in dessen Bundesland das Unternehmen <em>CureVac</em> an einem Impfstoff gegen Covid-19 arbeitet, eine Impfung sei wahrscheinlich bereits im Herbst möglich, war wohl eher von","Risikogruppen stärker schützen, genug OP-Masken beschaffen und Smart Distancing – so beenden wir den Stillstand.",Wege aus dem Lockdown,http://www.zeit.de/wissen/gesundheit/2020-03/coronavirus-quarantaene-lockdown-ausgangssperre-alternative-pandemie-alexander-kekule
4,Die Weltenretter,2020-03-25T15:53:04Z," Impfstoffentwicklern gehören neben Sahins Biontech auch das Tübinger Unternehmen <em>CureVac</em> und die US-Firma Moderna.
Es ist ein Wettlauf mit dem Virus. Das Ergebnis ist völlig offen. Weltweit arbeiteten bei","Überall arbeiten Pharmafirmen an einem Mittel gegen das Coronavirus. Dabei entstehen nie gekannte Allianzen, denn es funktioniert aktuell nur mit weltweiter Kooperation.",Die Weltenretter,http://www.zeit.de/2020/14/impfstoff-sars-cov-2-pharmakonzerne-gates-stiftung-wissenschaft
5,New York ist wie gemacht für das Virus,2020-04-03T03:56:38Z," Coronavirus vorhanden sein soll – dem Robert Koch-Institut zufolge wohl bis ins Frühjahr 2021. Das Unternehmen <em>CureVac</em>, bei dem Dietmar Hopp Miteigentümer ist, forscht auch an einem Impfstoff und rechnet damit",Enge Städte und Verharmlosung auf Fox News – warum die Pandemie die USA besonders trifft. Außerdem im Podcast: Eine Grippetablette aus Japan soll gegen Covid-19 helfen.,New York ist wie gemacht für das Virus,http://www.zeit.de/politik/2020-04/oronavirus-pandemie-usa-donald-trump-impfstoff-nachrichtenpodcast
6,Wann kommt die Impfung?,2020-04-09T11:53:18Z," Tübinger Unternehmen <em>CureVac</em>, das seit Januar an einem Impfstoff gegen Sars-CoV-2 arbeitet.
Die Grundlage von RNA-Impfstoffen – auch dem von <em>CureVac</em> – bildet ein Trick, den sich Forschende von den Erregern",Eine oder zwei Spritzen und man wäre immun: Die ganze Welt wartet auf die lebensrettende Corona-Impfung. Aber es dauert noch. Das sind die Kandidaten im Rennen.,Wann kommt die Impfung?,http://www.zeit.de/wissen/gesundheit/2020-04/sars-cov-2-impfstoff-forschung-beschleunigung-coronavirus
7,Die wichtigsten Corona-Nachrichten vom Mittwoch,2020-04-15T17:43:20Z," ausgelösten Lungenkrankheit Covid-19.
Um die Pandemie einzudämmen wird in vielen Ländern intensiv geforscht. In Deutschland beteiligt sich unter anderem das Tübinger Unternehmen <em>CureVac</em>. Fachleute schätzen","Der Schulunterricht beginnt ab Mai wieder, die EU-Kommission treibt die Forschung nach einem Impfstoff an, Trump in der Kritik. Die News des Tages zu Covid-19",Die wichtigsten Corona-Nachrichten vom Mittwoch,http://www.zeit.de/gesellschaft/zeitgeschehen/2020-04/covid-19-aktuell-coronavirus-nachrichten-am-mittwoch-15-04-2020
8,Wenn es nicht für alle reicht,2020-04-22T14:51:56Z," beliefern?
Die Umrisse eines solchen Medikamenten-Nationalismus konnte man erahnen, als vor Kurzem die US-Regierung Interesse an dem Tübinger Unternehmen <em>CureVac</em> zeigte, das als führend bei der Entwicklung","Noch wartet die Welt auf ein Mittel gegen Sars-CoV-2. Wenn es einmal da ist, ist fraglich, was triumphiert: der Egoismus einzelner Nationen oder die globale Kooperation.","Was, wenn es nicht für alle reicht?",http://www.zeit.de/2020/18/impfstoff-coronavirus-medikament-knappheit-nationalismus-kooperation
9,Ideen machen unabhängig,2020-04-28T14:53:25Z,Der Aufschrei vor einigen Wochen war groß: Das Tübinger Biotech-Unternehmen <em>CureVac</em> verhandelte angeblich mit der Trump-Regierung über einen Impfstoff gegen das Coronavirus – exklusiv für die USA,In globalen Krisen dürfen wir uns nicht auf Innovationen aus dem Ausland verlassen. Wir brauchen technologische Souveränität und mehr Geld für Forschungsprojekte.,Ideen machen ein Land unabhängig,http://www.zeit.de/2020/19/europaeische-innovationen-coronavirus-wissenschaft-start-ups
